ParticipantID,BlockNumber,TrialNumber,TaskType,TaskSetting,TrafficComplexity,Timestamp,NBackPrompt,NBackResponse
P01,Block0Trial1,1,,Two,,13/12/2023 17:55:39.318,C,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:55:44.264,A,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:55:50.257,C,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:55:56.258,L,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:56:02.278,D,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:56:08.274,J,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:56:14.279,D,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:56:20.265,R,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:56:26.274,G,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:56:32.254,A,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:56:38.261,L,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:56:44.271,A,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:56:50.275,F,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:56:56.255,X,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:57:02.278,I,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:57:08.258,Y,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:57:14.275,I,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:57:20.265,P,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:57:26.258,V,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:57:32.288,Z,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:57:38.282,V,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:57:44.270,K,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:57:50.270,I,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:57:56.252,K,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:58:02.254,L,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:58:08.255,A,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:58:14.294,S,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:58:20.278,F,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:58:26.258,I,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:58:32.258,W,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:58:38.273,L,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:58:44.261,X,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:58:50.259,C,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:58:56.282,A,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:59:02.255,J,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:59:08.282,L,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:59:14.265,B,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:59:20.289,W,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:59:26.279,E,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:59:32.284,D,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:59:38.275,J,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:59:44.283,V,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:59:50.276,C,NR
P01,Block0Trial1,1,,Two,,13/12/2023 17:59:56.267,F,NR
P01,Block0Trial1,1,,Two,,13/12/2023 18:00:02.362,C,NR
P01,Block0Trial1,1,,Two,,13/12/2023 18:00:21.420,L,NR
P01,Block0Trial1,1,,Two,,13/12/2023 18:00:26.273,S,NR
P01,Block0Trial1,1,,Two,,13/12/2023 18:00:32.282,J,NR
P01,Block0Trial1,1,,Two,,13/12/2023 18:00:38.273,D,NR
P01,Block0Trial1,1,,Two,,13/12/2023 18:00:44.273,Z,NR
P01,Block0Trial1,1,,Two,,13/12/2023 18:52:48.687,T,NR
P01,Block0Trial1,1,,Two,,13/12/2023 18:52:53.276,Y,NR
P01,Block0Trial1,1,,Two,,13/12/2023 18:52:59.284,K,NR
P01,Block0Trial1,1,,Two,,13/12/2023 18:53:05.258,K,NR
